# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2022-08-03 14:15:12
auditor=[Not Specified]
lynis_version=3.0.8
os=Linux
os_name=Ubuntu
os_fullname=Ubuntu 22.04 LTS
os_version=22.04
linux_version=Ubuntu
os_kernel_version=5.15.0
os_kernel_version_full=5.15.0-43-generic
hostname=mike
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binaries_count=2005
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/ubuntu-core-launcher /usr/bin/umount /usr/sbin/pppd 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul /usr/sbin/pam_extrausers_chkpwd /usr/sbin/unix_chkpwd 
binary_paths=/snap/bin,/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
vm=2
container=0
notebook=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
deleted_file[]=/dev/shm/.org.chromium.Chromium.69YWBi(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.69YWBi(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.6T3mWj(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.6T3mWj(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.6T3mWj(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.7BwZ7c(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.7BwZ7c(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.7BwZ7c(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.7q6enI(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.82UR6H(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.9sOdA7(synochat)
deleted_file[]=/dev/shm/.org.chromium.Chromium.A8H7Lq(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.A8H7Lq(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.A8H7Lq(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.AN18iF(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.AN18iF(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.AN18iF(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.CslgEJ(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.EW71mJ(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.EW71mJ(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.EW71mJ(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.EcBdPQ(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.EcBdPQ(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.EcBdPQ(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.FZE3dK(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.FnYNPF(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.FnYNPF(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.FnYNPF(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.GstE8Q(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.GstE8Q(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.GstE8Q(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.HXlpDr(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.I4Y6ju(synochat)
deleted_file[]=/dev/shm/.org.chromium.Chromium.ISyu6w(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.ISyu6w(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.J6oyUR(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.J6oyUR(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.J6oyUR(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.JnUOBk(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.JnUOBk(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.JnUOBk(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.JnUOBk(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.JrYDVq(synochat)
deleted_file[]=/dev/shm/.org.chromium.Chromium.JzAi4Q(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.Kca1iE(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.Khgy9u(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.Khgy9u(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.Khgy9u(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.KjcZYw(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.LljgeE(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.Lp2I2I(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.Lp2I2I(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.LrWUOW(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.ML0JlT(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.ML0JlT(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.ML0JlT(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.N8YLTf(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.N8YLTf(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.NzZgk5(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.NzZgk5(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.NzZgk5(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.Osv6uW(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.P1kkuB(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.P1kkuB(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.P1kkuB(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.Ph7xNf(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.Ph7xNf(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.Ph7xNf(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.RBQoZF(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.RQDvha(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.RQDvha(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.RQDvha(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.Rx8UAD(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.S3A68A(bash)
deleted_file[]=/dev/shm/.org.chromium.Chromium.S3A68A(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.SR49Vd(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.TgL0es(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.TgL0es(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.TlPjQm(bash)
deleted_file[]=/dev/shm/.org.chromium.Chromium.TlPjQm(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.ToddsX(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.ToddsX(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.ToddsX(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.UhGLnq(bash)
deleted_file[]=/dev/shm/.org.chromium.Chromium.UhGLnq(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.WXIGGW(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.WXIGGW(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.WXIGGW(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.X8UuTh(bash)
deleted_file[]=/dev/shm/.org.chromium.Chromium.X8UuTh(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.XQH1j2(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.XQH1j2(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.XQH1j2(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.XVSjn5(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.XZnCN6(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.XZnCN6(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.XZnCN6(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.Y6I5Hv(synochat)
deleted_file[]=/dev/shm/.org.chromium.Chromium.ZePZBB(synochat)
deleted_file[]=/dev/shm/.org.chromium.Chromium.a2G33D(bash)
deleted_file[]=/dev/shm/.org.chromium.Chromium.a2G33D(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.aPGspP(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.aSAfBH(synochat)
deleted_file[]=/dev/shm/.org.chromium.Chromium.btVheu(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.btVheu(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.btVheu(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.cGrWvr(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.cGrWvr(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.cGrWvr(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.cJ5xdr(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.dPZcEJ(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.dPZcEJ(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.dPZcEJ(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.dVDpAs(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.dVDpAs(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.dVDpAs(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.dlSuMu(bash)
deleted_file[]=/dev/shm/.org.chromium.Chromium.dlSuMu(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.enx0ak(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.enx0ak(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.enx0ak(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.enx0ak(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.fMtaEC(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.h0chtD(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.h0chtD(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.h0chtD(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.h0chtD(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.hDq8FO(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.hDq8FO(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.hDq8FO(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.hPbYEv(pytray.py)
deleted_file[]=/dev/shm/.org.chromium.Chromium.hPbYEv(synochat)
deleted_file[]=/dev/shm/.org.chromium.Chromium.hWQ7Uo(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.jbrL33(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.jbrL33(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.jvmVE8(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.k6G15u(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.kO9966(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.kO9966(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.kRSOx3(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.kRSOx3(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.kRSOx3(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.kh9BAW(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.kh9BAW(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.kh9BAW(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.kiSPMB(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.kusNhY(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.kusNhY(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.kusNhY(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.kusNhY(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.l8w7tj(bash)
deleted_file[]=/dev/shm/.org.chromium.Chromium.l8w7tj(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.mLidqg(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.mUdQ57(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.mUdQ57(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.mUdQ57(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.nspgtR(bash)
deleted_file[]=/dev/shm/.org.chromium.Chromium.nspgtR(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.oF1wC7(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.oFxxKS(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.oFxxKS(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.omr3Vo(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.qEX20z(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.qEX20z(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.qy0w5D(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.qy0w5D(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.qy0w5D(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.r0ib17(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.r0ib17(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.r0ib17(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.r4iJj0(synochat)
deleted_file[]=/dev/shm/.org.chromium.Chromium.u7SonK(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.u7SonK(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.u7SonK(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.vIWX1w(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.vIWX1w(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.vIWX1w(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.wBwn7E(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.wBwn7E(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.wBwn7E(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.wBwn7E(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.wy5fOd(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.wy5fOd(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.wy5fOd(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.y9DABp(synochat)
deleted_file[]=/dev/shm/.org.chromium.Chromium.yeXsk8(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.z0ps4l(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.z0ps4l(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.zE5DQg(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.zE5DQg(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.zE5DQg(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.zYf3Av(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.zujsMn(bash)
deleted_file[]=/dev/shm/.org.chromium.Chromium.zujsMn(code)
deleted_file[]=/home/mike/.config/google-chrome/CrashpadMetrics.pma(chrome)
deleted_file[]=/home/mike/.config/google-chrome/CrashpadMetrics.pma(chrome_cr)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/home(cat)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/home(chrome)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/home(gnome-she)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/home(pytray.py)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/home(synochat)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/home-4489937e.log(cat)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/home-4489937e.log(chrome)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/home-4489937e.log(gnome-she)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/home-4489937e.log(pytray.py)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/home-4489937e.log(synochat)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/root(cat)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/root(chrome)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/root(gnome-she)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/root(pytray.py)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/root(synochat)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/root-e14a4ed7.log(cat)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/root-e14a4ed7.log(chrome)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/root-e14a4ed7.log(gnome-she)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/root-e14a4ed7.log(pytray.py)
deleted_file[]=/home/mike/.local/share/gvfs-metadata/root-e14a4ed7.log(synochat)
deleted_file[]=/home/mike/snap/snap-store/common/.cache/appstream/appcache-XS5XP1.mdb(snap-stor)
deleted_file[]=/memfd:gdk-wayland(gnome-she)
deleted_file[]=/memfd:mutter-shared(gnome-she)
deleted_file[]=/memfd:pipewire-memfd(pipewire)
deleted_file[]=/memfd:pulseaudio(pulseaudi)
deleted_file[]=/memfd:wayland-cursor(evolution)
deleted_file[]=/memfd:wayland-cursor(gedit)
deleted_file[]=/memfd:wayland-cursor(gjs)
deleted_file[]=/memfd:wayland-cursor(gnome-she)
deleted_file[]=/memfd:wayland-cursor(gnome-ter)
deleted_file[]=/memfd:wayland-cursor(gsd-color)
deleted_file[]=/memfd:wayland-cursor(gsd-keybo)
deleted_file[]=/memfd:wayland-cursor(gsd-media)
deleted_file[]=/memfd:wayland-cursor(gsd-power)
deleted_file[]=/memfd:wayland-cursor(gsd-wacom)
deleted_file[]=/memfd:wayland-cursor(ibus-exte)
deleted_file[]=/memfd:wayland-cursor(nautilus)
deleted_file[]=/memfd:wayland-cursor(update-no)
deleted_file[]=/memfd:wayland-cursor(xdg-deskt)
deleted_file[]=/memfd:xshmfence(Xwayland)
deleted_file[]=/memfd:xwayland-shared(gnome-she)
deleted_file[]=/run/user/1000/snap.snap-store/wayland-cursor-shared-0uREVR(gnome-she)
deleted_file[]=/run/user/1000/snap.snap-store/wayland-cursor-shared-0uREVR(snap-stor)
deleted_file[]=/run/user/1000/snap.snapd-desktop-integration/wayland-cursor-shared-JqRqGe(gnome-she)
deleted_file[]=/run/user/1000/snap.snapd-desktop-integration/wayland-cursor-shared-JqRqGe(snapd-des)
deleted_file[]=/tmp/#8388633(mariadbd)
deleted_file[]=/tmp/#8388638(mariadbd)
deleted_file[]=/tmp/#8388640(mariadbd)
deleted_file[]=/tmp/#8388641(mariadbd)
deleted_file[]=/tmp/#8388917(gnome-ter)
deleted_file[]=/tmp/#8394641(gnome-ter)
deleted_file[]=/tmp/.com.google.Chrome.1iRJp9(chrome)
deleted_file[]=/tmp/.com.google.Chrome.3gCw39(chrome)
deleted_file[]=/tmp/.com.google.Chrome.4oHaTL(chrome)
deleted_file[]=/tmp/.com.google.Chrome.EpPD25(chrome)
deleted_file[]=/tmp/.com.google.Chrome.JDftHQ(chrome)
deleted_file[]=/tmp/.com.google.Chrome.KmwhL4(chrome)
deleted_file[]=/tmp/.com.google.Chrome.O4fki9(chrome)
deleted_file[]=/tmp/.com.google.Chrome.OhMvGO(chrome)
deleted_file[]=/tmp/.com.google.Chrome.P5sLYs(chrome)
deleted_file[]=/tmp/.com.google.Chrome.f6MlpV(chrome)
deleted_file[]=/tmp/.com.google.Chrome.fH9eDu(chrome)
deleted_file[]=/tmp/.com.google.Chrome.hwj5cV(chrome)
deleted_file[]=/tmp/.com.google.Chrome.iV2OPi(chrome)
deleted_file[]=/tmp/.com.google.Chrome.lkiRvm(chrome)
deleted_file[]=/tmp/.com.google.Chrome.m3wVYv(chrome)
deleted_file[]=/tmp/.com.google.Chrome.mdaecz(chrome)
deleted_file[]=/tmp/.com.google.Chrome.n6EqWx(chrome)
deleted_file[]=/tmp/.com.google.Chrome.oPvDjs(chrome)
deleted_file[]=/tmp/.com.google.Chrome.pkyA1J(chrome)
deleted_file[]=/tmp/.com.google.Chrome.sQxpIG(chrome)
deleted_file[]=/tmp/.com.google.Chrome.v5Dzjs(chrome)
deleted_file[]=/tmp/.com.google.Chrome.yGhzQM(chrome)
deleted_file[]=/tmp/.org.chromium.Chromium.DWBUpk(code)
deleted_file[]=/tmp/.org.chromium.Chromium.F66Qr8(code)
deleted_file[]=/tmp/.org.chromium.Chromium.GtIQ1u(code)
deleted_file[]=/tmp/.org.chromium.Chromium.cBCX5P(bash)
deleted_file[]=/tmp/.org.chromium.Chromium.cBCX5P(code)
deleted_file[]=/tmp/.org.chromium.Chromium.sByO8j(synochat)
deleted_file[]=/tmp/edg0_1382270(cpptools-)
deleted_file[]=/tmp/edg0_1438711(cpptools-)
deleted_file[]=/tmp/edg0_1439364(cpptools-)
suggestion[]=LOGG-2190|Check what deleted files are still in use and why.|-|-|
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/exthost10/output_logging_20220803T112108/2-remote-attach.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/exthost10/output_logging_20220803T112108/7-GitLens.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/exthost5/output_logging_20220801T095359/5-gopls.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/exthost5/output_logging_20220801T095359/9-govulncheck.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/exthost9/output_logging_20220803T101144/2-remote-attach.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_10_20220803T112106/extensions.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_10_20220803T112106/tasks.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_1_20220729T145444/extensions.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_1_20220729T145444/tasks.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_3_20220729T153833/extensions.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_3_20220729T153833/tasks.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_4_20220801T081538/extensions.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_4_20220801T081538/tasks.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_5_20220801T095357/extensions.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_5_20220801T095357/tasks.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_6_20220801T144051/extensions.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_6_20220801T144051/tasks.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_7_20220802T151934/extensions.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_7_20220802T151934/tasks.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_8_20220802T161716/extensions.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_8_20220802T161716/tasks.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_9_20220803T101143/extensions.log
open_empty_log_file[]=code,/home/mike/.config/Code/logs/20220729T145443/output_9_20220803T101143/tasks.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/exthost10/output_logging_20220803T112108/2-remote-attach.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/exthost9/output_logging_20220803T101144/2-remote-attach.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/output_1_20220729T145444/extensions.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/output_1_20220729T145444/tasks.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/output_3_20220729T153833/extensions.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/output_3_20220729T153833/tasks.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/output_4_20220801T081538/extensions.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/output_4_20220801T081538/tasks.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/output_5_20220801T095357/extensions.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/output_5_20220801T095357/tasks.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/output_6_20220801T144051/extensions.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/output_6_20220801T144051/tasks.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/output_7_20220802T151934/extensions.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/output_7_20220802T151934/tasks.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/output_8_20220802T161716/extensions.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/output_8_20220802T161716/tasks.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/output_9_20220803T101143/extensions.log
open_empty_log_file[]=cpptools,/home/mike/.config/Code/logs/20220729T145443/output_9_20220803T101143/tasks.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/exthost10/output_logging_20220803T112108/2-remote-attach.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/exthost9/output_logging_20220803T101144/2-remote-attach.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/output_1_20220729T145444/extensions.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/output_1_20220729T145444/tasks.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/output_3_20220729T153833/extensions.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/output_3_20220729T153833/tasks.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/output_4_20220801T081538/extensions.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/output_4_20220801T081538/tasks.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/output_5_20220801T095357/extensions.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/output_5_20220801T095357/tasks.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/output_6_20220801T144051/extensions.log
open_empty_log_file[]=cpptools-,/home/mike/.config/Code/logs/20220729T145443/output_6_20220801T144051/tasks.log
